Nv1;Nv2;Causa;Solucao
Dry oven;O sistema permanece no modo de Rampa (nunca  comuta para Run Mode ON);O temporizador de movimento está ajustado demasiado curto para compensar o avanço dalinha e acumulações ou o temporizador da rampa está ajustado demasiado longo;Aumente o ajuste do temporizador de movimento ou reduza o ajuste do temporizador da rampa.
Dry oven;Avaria INVERTER OVER TEMP;Painel de acesso traseiro solto ou retirado ;Monte o painel de acesso corretamente.
Dry oven;Avaria INVERTER OVER TEMP;Filtro de ar obstruído ou sujo;Remova as obstruções que possam impedir o caudal de ar, substitua o filtro se estiver sujo.
Dry oven;Avaria INVERTER OVER TEMP;Caudal de ar obstruído sob o secador;Remova as obstruções que possam impedir o caudal de ar.
Dry oven;Avaria PRODUCT TEMP HIGH;Ajuste de potência da rampa demasiado alto;Executar o ajuste do temporizador e da rampa
Dry oven;Avaria PRODUCT TEMP HIGH;O ajuste do temporizador de movimento não pode compensar o avanço da linha que mantém o sistema no modo de rampa, sobreaquecendo as tampas;Executar o ajuste do temporizador da rampa
Dry oven;Avaria PRODUCT TEMP LOW;Ajuste de potência da rampa demasiado alto;Executar o ajuste do temporizador da rampa
Dry oven;Avaria PRODUCT TEMP LOW;Fusível F1B aberto;Teste o fusível, substitua se estiver fundido.
Dry oven;Avaria LINE PHASE LOSS;Fusível F2A, F2B, F2C aberto;Teste os fusíveis, substitua se estiverem fundidos.
Dry oven;RF BOARD FAULT;Ocorre com uma ou mais das avarias seguintes: Inversor de corrente excessiva, tensão do tanque alta ou baixa, inversor  fora do bloqueio;DESLIGUE E BLOQUEIE A CORRENTE DE ALIMENTAÇÃO ANTES DE CONTINUAR! Realize teste de diagnóstico em subsistemas processadores de corrente de alimentação.
Dry oven;Avaria INVERTER OVER CURRENT;Corrente excessiva está a ser consumida pelo circuito do tanque;DESLIGUE E BLOQUEIE A CORRENTE DE ALIMENTAÇÃO ANTES DE CONTINUAR! Realize teste de diagnóstico em subsistemas processadores de corrente de alimentação.
Dry oven;Avaria de TANK VOLTAGE HIGH;Corrente excessiva consumida em circuitos processando  corrente de alimentação para o alternador de alta frequência;DESLIGUE E BLOQUEIE A CORRENTE DE ALIMENTAÇÃO ANTES DE CONTINUAR! Realize teste de diagnóstico em subsistemas processadores de corrente de alimentação.
Dry oven;Avaria de TANK VOLTAGE LOW;Tensão da linha baixa ou perda de fase;DESLIGUE E BLOQUEIE A CORRENTE DE ALIMENTAÇÃO ANTES DE CONTINUAR! Realize teste de diagnóstico em subsistemas processadores de corrente de alimentação.
Dry oven;Avaria de INVERTER OUT OF LOCK;Avaria do circuito do tanque ou  carga do produto incorreta;DESLIGUE E BLOQUEIE A CORRENTE DE ALIMENTAÇÃO ANTES DE CONTINUAR! Realize teste de diagnóstico em subsistemas processadores de corrente de alimentação.
Dry oven;Avaria de INVERTER OUT OF LOCK;Avaria placa/placa controladora RF;
Dry oven;Avaria de EXT INTLK TIMED-OUT;Sinal de funcionamento, fornecido pelo cliente,  presente, mas o sensor de movimento não se ativa.;Obstrução da linha. Não há movimento de produto à entrada do secador. Ajuste do temporizador demasiado curto. Ajuste o temporizador para permitir que a linha se encha.
Dry oven;O sistema pára, indica-se THERMOCOUPLE FAULT  USE MANUAL MODE;Termopar partido;Substitua o termopar. Ponha a unidade em modo manual para continuar a operação até o termopar poder ser substituído.
